00am: [Pair(DocID=12647, Count=1)]
and: [Pair(DocID=12605, Count=50), Pair(DocID=12606, Count=22), Pair(DocID=12607, Count=7), Pair(DocID=12608, Count=4), Pair(DocID=12610, Count=6), Pair(DocID=12611, Count=9), Pair(DocID=12612, Count=3), Pair(DocID=12613, Count=31), Pair(DocID=12614, Count=1), Pair(DocID=12615, Count=11), Pair(DocID=12616, Count=39), Pair(DocID=12617, Count=3), Pair(DocID=12618, Count=2), Pair(DocID=12620, Count=1), Pair(DocID=12621, Count=2), Pair(DocID=12622, Count=24), Pair(DocID=12623, Count=1), Pair(DocID=12624, Count=1), Pair(DocID=12625, Count=4), Pair(DocID=12626, Count=1), Pair(DocID=12627, Count=8), Pair(DocID=12628, Count=4), Pair(DocID=12630, Count=3), Pair(DocID=12631, Count=21), Pair(DocID=12632, Count=21), Pair(DocID=12633, Count=2), Pair(DocID=12634, Count=24), Pair(DocID=12635, Count=1), Pair(DocID=12636, Count=47), Pair(DocID=12637, Count=2), Pair(DocID=12638, Count=5), Pair(DocID=12639, Count=4), Pair(DocID=12640, Count=11), Pair(DocID=12641, Count=1), Pair(DocID=12642, Count=2), Pair(DocID=12643, Count=66), Pair(DocID=12644, Count=5), Pair(DocID=12645, Count=1), Pair(DocID=12646, Count=21), Pair(DocID=12647, Count=13), Pair(DocID=12648, Count=24), Pair(DocID=12649, Count=10), Pair(DocID=12650, Count=1), Pair(DocID=12651, Count=5), Pair(DocID=12652, Count=3), Pair(DocID=12653, Count=1), Pair(DocID=12655, Count=7), Pair(DocID=12658, Count=141), Pair(DocID=12659, Count=1), Pair(DocID=12660, Count=1), Pair(DocID=12661, Count=2), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=12), Pair(DocID=12664, Count=8), Pair(DocID=12665, Count=9), Pair(DocID=12666, Count=25), Pair(DocID=12667, Count=1), Pair(DocID=12668, Count=3), Pair(DocID=12669, Count=7), Pair(DocID=12670, Count=25), Pair(DocID=12671, Count=1), Pair(DocID=12672, Count=1), Pair(DocID=12673, Count=15), Pair(DocID=12674, Count=1), Pair(DocID=12675, Count=1), Pair(DocID=12677, Count=8), Pair(DocID=12679, Count=3), Pair(DocID=12680, Count=1), Pair(DocID=12681, Count=16), Pair(DocID=12682, Count=7), Pair(DocID=12684, Count=9), Pair(DocID=12685, Count=21), Pair(DocID=12686, Count=12), Pair(DocID=12687, Count=51), Pair(DocID=12688, Count=1), Pair(DocID=12689, Count=9), Pair(DocID=12691, Count=14), Pair(DocID=12692, Count=7), Pair(DocID=12695, Count=50), Pair(DocID=12696, Count=5), Pair(DocID=12697, Count=1), Pair(DocID=12698, Count=5), Pair(DocID=12700, Count=14), Pair(DocID=12701, Count=11), Pair(DocID=12703, Count=9), Pair(DocID=12704, Count=10), Pair(DocID=12705, Count=5), Pair(DocID=12706, Count=19), Pair(DocID=12708, Count=12), Pair(DocID=12709, Count=2), Pair(DocID=12710, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12714, Count=7), Pair(DocID=12715, Count=2), Pair(DocID=12716, Count=15), Pair(DocID=12717, Count=3), Pair(DocID=12719, Count=4), Pair(DocID=12720, Count=4), Pair(DocID=12721, Count=35), Pair(DocID=12722, Count=69), Pair(DocID=12723, Count=14), Pair(DocID=12724, Count=2), Pair(DocID=12725, Count=16), Pair(DocID=12726, Count=47), Pair(DocID=12728, Count=7), Pair(DocID=12729, Count=4), Pair(DocID=12731, Count=33), Pair(DocID=12732, Count=7), Pair(DocID=12733, Count=12), Pair(DocID=12734, Count=7), Pair(DocID=12735, Count=48), Pair(DocID=12737, Count=41), Pair(DocID=12739, Count=8), Pair(DocID=12740, Count=1), Pair(DocID=12741, Count=21), Pair(DocID=12742, Count=62), Pair(DocID=12744, Count=50), Pair(DocID=12746, Count=22), Pair(DocID=12747, Count=1), Pair(DocID=12748, Count=7), Pair(DocID=12749, Count=18), Pair(DocID=12750, Count=1), Pair(DocID=12752, Count=41), Pair(DocID=12753, Count=788), Pair(DocID=12754, Count=1), Pair(DocID=12755, Count=7), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=8), Pair(DocID=12759, Count=52), Pair(DocID=12761, Count=2), Pair(DocID=12762, Count=10), Pair(DocID=12763, Count=5), Pair(DocID=12765, Count=13), Pair(DocID=12767, Count=8), Pair(DocID=12768, Count=33), Pair(DocID=12769, Count=1), Pair(DocID=12770, Count=2)]
android: [Pair(DocID=12692, Count=2)]
anesthesiologist: [Pair(DocID=12649, Count=1)]
angle: [Pair(DocID=12706, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12764, Count=2)]
angles: [Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12715, Count=2), Pair(DocID=12753, Count=9), Pair(DocID=12764, Count=1)]
angular: [Pair(DocID=12685, Count=1)]
animals: [Pair(DocID=12658, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12741, Count=1)]
animate: [Pair(DocID=12606, Count=3)]
animated: [Pair(DocID=12606, Count=1)]
animating: [Pair(DocID=12606, Count=2)]
animation: [Pair(DocID=12606, Count=1), Pair(DocID=12724, Count=1)]
annealing: [Pair(DocID=12702, Count=1)]
annoucement: [Pair(DocID=12725, Count=1)]
announcements: [Pair(DocID=12636, Count=4), Pair(DocID=12672, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12721, Count=6), Pair(DocID=12735, Count=5), Pair(DocID=12768, Count=4)]
annual: [Pair(DocID=12622, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12753, Count=1)]
annually: [Pair(DocID=12673, Count=1), Pair(DocID=12705, Count=1)]
anomoly: [Pair(DocID=12658, Count=1)]
anonymity: [Pair(DocID=12647, Count=1), Pair(DocID=12661, Count=2)]
anonymous: [Pair(DocID=12661, Count=2)]
another: [Pair(DocID=12605, Count=5), Pair(DocID=12606, Count=3), Pair(DocID=12613, Count=1), Pair(DocID=12634, Count=2), Pair(DocID=12635, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=4), Pair(DocID=12728, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12737, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12768, Count=1)]
answer: [Pair(DocID=12658, Count=4), Pair(DocID=12666, Count=2), Pair(DocID=12680, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=5), Pair(DocID=12744, Count=1)]
answered: [Pair(DocID=12731, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
answering: [Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1)]
answers: [Pair(DocID=12658, Count=7), Pair(DocID=12708, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
antennas: [Pair(DocID=12629, Count=1)]
anticipate: [Pair(DocID=12768, Count=1)]
antisymmetric: [Pair(DocID=12752, Count=3)]
any: [Pair(DocID=12605, Count=17), Pair(DocID=12606, Count=5), Pair(DocID=12607, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12612, Count=1), Pair(DocID=12614, Count=1), Pair(DocID=12631, Count=4), Pair(DocID=12633, Count=1), Pair(DocID=12636, Count=5), Pair(DocID=12637, Count=3), Pair(DocID=12643, Count=11), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12661, Count=1), Pair(DocID=12666, Count=3), Pair(DocID=12680, Count=5), Pair(DocID=12681, Count=2), Pair(DocID=12683, Count=1), Pair(DocID=12685, Count=4), Pair(DocID=12686, Count=2), Pair(DocID=12687, Count=3), Pair(DocID=12690, Count=1), Pair(DocID=12699, Count=2), Pair(DocID=12700, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=4), Pair(DocID=12716, Count=4), Pair(DocID=12721, Count=4), Pair(DocID=12726, Count=3), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=5), Pair(DocID=12733, Count=2), Pair(DocID=12735, Count=9), Pair(DocID=12737, Count=6), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=4), Pair(DocID=12744, Count=3), Pair(DocID=12748, Count=1), Pair(DocID=12749, Count=3), Pair(DocID=12753, Count=9), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2), Pair(DocID=12768, Count=5)]
anyone: [Pair(DocID=12649, Count=1), Pair(DocID=12656, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12728, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12768, Count=1)]
anything: [Pair(DocID=12611, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1)]
anytime: [Pair(DocID=12648, Count=1), Pair(DocID=12670, Count=1)]
anyway: [Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1)]
anywhere: [Pair(DocID=12605, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12731, Count=1)]
apart: [Pair(DocID=12722, Count=1), Pair(DocID=12728, Count=1)]
aperiodically: [Pair(DocID=12708, Count=1)]
apex: [Pair(DocID=12753, Count=2)]
app: [Pair(DocID=12611, Count=1), Pair(DocID=12682, Count=1), Pair(DocID=12722, Count=1)]
apparent: [Pair(DocID=12706, Count=1)]
appear: [Pair(DocID=12617, Count=1), Pair(DocID=12625, Count=1), Pair(DocID=12629, Count=1), Pair(DocID=12643, Count=5), Pair(DocID=12677, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12695, Count=5), Pair(DocID=12719, Count=1), Pair(DocID=12725, Count=4), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=5)]
appeared: [Pair(DocID=12661, Count=1)]
appearing: [Pair(DocID=12685, Count=1)]
appears: [Pair(DocID=12643, Count=4), Pair(DocID=12658, Count=1), Pair(DocID=12686, Count=1)]
appendix: [Pair(DocID=12605, Count=1)]
apple: [Pair(DocID=12611, Count=1)]
applicable: [Pair(DocID=12605, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=1)]
applicants: [Pair(DocID=12634, Count=1)]
application: [Pair(DocID=12632, Count=1), Pair(DocID=12633, Count=1), Pair(DocID=12648, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12682, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12692, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=6)]
applications: [Pair(DocID=12627, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12647, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12661, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12682, Count=2), Pair(DocID=12684, Count=2), Pair(DocID=12720, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12723, Count=2), Pair(DocID=12725, Count=1), Pair(DocID=12753, Count=21), Pair(DocID=12759, Count=1)]
applicative: [Pair(DocID=12629, Count=1)]
applied: [Pair(DocID=12634, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12753, Count=1)]
applies: [Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12717, Count=1), Pair(DocID=12759, Count=1)]
appling: [Pair(DocID=12613, Count=1)]
apply: [Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12685, Count=1), Pair(DocID=12692, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12749, Count=2), Pair(DocID=12752, Count=3), Pair(DocID=12763, Count=1), Pair(DocID=12768, Count=1)]
applying: [Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1)]
appointed: [Pair(DocID=12649, Count=2)]
appointment: [Pair(DocID=12636, Count=1), Pair(DocID=12647, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12768, Count=1)]
appointments: [Pair(DocID=12721, Count=1), Pair(DocID=12733, Count=2)]
appraisals: [Pair(DocID=12749, Count=1)]
appreciate: [Pair(DocID=12666, Count=1), Pair(DocID=12742, Count=1)]
appreciated: [Pair(DocID=12722, Count=1)]
appreciation: [Pair(DocID=12765, Count=1)]
approach: [Pair(DocID=12605, Count=1), Pair(DocID=12616, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12670, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12763, Count=1), Pair(DocID=12768, Count=1)]
approached: [Pair(DocID=12658, Count=1)]
approaches: [Pair(DocID=12616, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=1)]
appropriate: [Pair(DocID=12606, Count=2), Pair(DocID=12610, Count=1), Pair(DocID=12626, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12700, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12726, Count=3), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12768, Count=1)]
appropriately: [Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1)]
approval: [Pair(DocID=12742, Count=2)]
approve: [Pair(DocID=12742, Count=1)]
approximability: [Pair(DocID=12629, Count=1)]
approximate: [Pair(DocID=12646, Count=1), Pair(DocID=12680, Count=4), Pair(DocID=12753, Count=3)]
approximated: [Pair(DocID=12645, Count=1)]
approximately: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12702, Count=1), Pair(DocID=12724, Count=1)]
approximates: [Pair(DocID=12646, Count=1), Pair(DocID=12726, Count=1)]
approximation: [Pair(DocID=12629, Count=2), Pair(DocID=12631, Count=3), Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12699, Count=1), Pair(DocID=12753, Count=11)]
approximations: [Pair(DocID=12631, Count=2), Pair(DocID=12639, Count=1)]
apps: [Pair(DocID=12682, Count=7), Pair(DocID=12722, Count=1)]
arXiv: [Pair(DocID=12654, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12753, Count=8)]
arbitrarily: [Pair(DocID=12737, Count=1)]
arbitrary: [Pair(DocID=12606, Count=1), Pair(DocID=12646, Count=2), Pair(DocID=12753, Count=8)]
arc: [Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=1)]
arcade: [Pair(DocID=12722, Count=1)]
architectural: [Pair(DocID=12739, Count=1)]
architecture: [Pair(DocID=12611, Count=4), Pair(DocID=12644, Count=1), Pair(DocID=12723, Count=1)]
architectures: [Pair(DocID=12679, Count=1), Pair(DocID=12723, Count=3)]
archive: [Pair(DocID=12606, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12753, Count=10), Pair(DocID=12768, Count=2)]
archived: [Pair(DocID=12658, Count=1), Pair(DocID=12735, Count=1)]
arcs: [Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12688, Count=1)]
arduous: [Pair(DocID=12726, Count=1)]
are: [Pair(DocID=12605, Count=20), Pair(DocID=12606, Count=6), Pair(DocID=12608, Count=2), Pair(DocID=12610, Count=4), Pair(DocID=12611, Count=3), Pair(DocID=12612, Count=3), Pair(DocID=12613, Count=21), Pair(DocID=12615, Count=2), Pair(DocID=12616, Count=13), Pair(DocID=12617, Count=1), Pair(DocID=12620, Count=1), Pair(DocID=12622, Count=2), Pair(DocID=12623, Count=1), Pair(DocID=12625, Count=1), Pair(DocID=12627, Count=2), Pair(DocID=12629, Count=2), Pair(DocID=12632, Count=1), Pair(DocID=12633, Count=2), Pair(DocID=12634, Count=4), Pair(DocID=12636, Count=2), Pair(DocID=12638, Count=1), Pair(DocID=12640, Count=4), Pair(DocID=12641, Count=2), Pair(DocID=12643, Count=19), Pair(DocID=12644, Count=2), Pair(DocID=12646, Count=4), Pair(DocID=12648, Count=2), Pair(DocID=12652, Count=5), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=45), Pair(DocID=12661, Count=2), Pair(DocID=12663, Count=2), Pair(DocID=12664, Count=3), Pair(DocID=12665, Count=2), Pair(DocID=12666, Count=8), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12681, Count=4), Pair(DocID=12682, Count=1), Pair(DocID=12683, Count=1), Pair(DocID=12684, Count=3), Pair(DocID=12685, Count=9), Pair(DocID=12686, Count=3), Pair(DocID=12687, Count=9), Pair(DocID=12689, Count=2), Pair(DocID=12694, Count=1), Pair(DocID=12696, Count=1), Pair(DocID=12697, Count=3), Pair(DocID=12698, Count=4), Pair(DocID=12700, Count=3), Pair(DocID=12703, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12705, Count=2), Pair(DocID=12706, Count=3), Pair(DocID=12708, Count=3), Pair(DocID=12709, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12722, Count=4), Pair(DocID=12723, Count=1), Pair(DocID=12724, Count=2), Pair(DocID=12726, Count=15), Pair(DocID=12728, Count=4), Pair(DocID=12731, Count=3), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=5), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=10), Pair(DocID=12737, Count=26), Pair(DocID=12738, Count=1), Pair(DocID=12739, Count=5), Pair(DocID=12740, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=35), Pair(DocID=12744, Count=20), Pair(DocID=12746, Count=3), Pair(DocID=12748, Count=4), Pair(DocID=12749, Count=3), Pair(DocID=12750, Count=1), Pair(DocID=12752, Count=17), Pair(DocID=12753, Count=38), Pair(DocID=12755, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12762, Count=4), Pair(DocID=12766, Count=1), Pair(DocID=12767, Count=4), Pair(DocID=12768, Count=2)]
area: [Pair(DocID=12622, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12685, Count=5), Pair(DocID=12707, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12740, Count=1), Pair(DocID=12753, Count=7)]
areas: [Pair(DocID=12622, Count=1), Pair(DocID=12632, Count=2), Pair(DocID=12658, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1)]
aren: [Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=2)]
argc: [Pair(DocID=12625, Count=1), Pair(DocID=12719, Count=1)]
arguably: [Pair(DocID=12644, Count=1)]
argue: [Pair(DocID=12737, Count=1)]
argument: [Pair(DocID=12605, Count=4), Pair(DocID=12625, Count=8), Pair(DocID=12708, Count=3), Pair(DocID=12719, Count=4), Pair(DocID=12726, Count=1)]
arguments: [Pair(DocID=12610, Count=1), Pair(DocID=12625, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12644, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12751, Count=1)]
argv: [Pair(DocID=12625, Count=2), Pair(DocID=12719, Count=1)]
arise: [Pair(DocID=12753, Count=1)]
arising: [Pair(DocID=12716, Count=1)]
arities: [Pair(DocID=12752, Count=1)]
arose: [Pair(DocID=12706, Count=1)]
around: [Pair(DocID=12622, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12644, Count=2), Pair(DocID=12649, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=2)]
arrange: [Pair(DocID=12643, Count=1), Pair(DocID=12735, Count=1)]
arranged: [Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12742, Count=1)]
arrangement: [Pair(DocID=12631, Count=2), Pair(DocID=12646, Count=3), Pair(DocID=12685, Count=2), Pair(DocID=12726, Count=3), Pair(DocID=12753, Count=2)]
arrangements: [Pair(DocID=12636, Count=1), Pair(DocID=12646, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12726, Count=4), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12768, Count=1)]
array: [Pair(DocID=12612, Count=2), Pair(DocID=12614, Count=2), Pair(DocID=12643, Count=17), Pair(DocID=12686, Count=9), Pair(DocID=12717, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12733, Count=1)]
arrays: [Pair(DocID=12686, Count=2), Pair(DocID=12740, Count=1)]
arrival: [Pair(DocID=12726, Count=9)]
arrivals: [Pair(DocID=12700, Count=1), Pair(DocID=12726, Count=5)]
arrive: [Pair(DocID=12726, Count=3)]
arrived: [Pair(DocID=12751, Count=1)]
arrow: [Pair(DocID=12641, Count=1)]
art: [Pair(DocID=12629, Count=2), Pair(DocID=12632, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12741, Count=1), Pair(DocID=12765, Count=1)]
article: [Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=16), Pair(DocID=12673, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12753, Count=170), Pair(DocID=12754, Count=1)]
articles: [Pair(DocID=12666, Count=7)]
articulating: [Pair(DocID=12666, Count=1)]
articulation: [Pair(DocID=12700, Count=1)]
artifacts: [Pair(DocID=12640, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12742, Count=1)]
artist: [Pair(DocID=12658, Count=1), Pair(DocID=12741, Count=1)]
artists: [Pair(DocID=12658, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12765, Count=1)]
ary: [Pair(DocID=12752, Count=2)]
as: [Pair(DocID=12605, Count=16), Pair(DocID=12606, Count=10), Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12611, Count=4), Pair(DocID=12612, Count=2), Pair(DocID=12613, Count=7), Pair(DocID=12615, Count=1), Pair(DocID=12616, Count=7), Pair(DocID=12617, Count=2), Pair(DocID=12622, Count=4), Pair(DocID=12627, Count=1), Pair(DocID=12628, Count=4), Pair(DocID=12629, Count=2), Pair(DocID=12631, Count=4), Pair(DocID=12632, Count=6), Pair(DocID=12634, Count=3), Pair(DocID=12636, Count=7), Pair(DocID=12637, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12640, Count=2), Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=7), Pair(DocID=12644, Count=2), Pair(DocID=12646, Count=7), Pair(DocID=12648, Count=2), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=26), Pair(DocID=12661, Count=2), Pair(DocID=12663, Count=2), Pair(DocID=12664, Count=3), Pair(DocID=12666, Count=5), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=6), Pair(DocID=12677, Count=7), Pair(DocID=12681, Count=5), Pair(DocID=12682, Count=2), Pair(DocID=12684, Count=4), Pair(DocID=12685, Count=11), Pair(DocID=12686, Count=2), Pair(DocID=12687, Count=9), Pair(DocID=12688, Count=1), Pair(DocID=12691, Count=3), Pair(DocID=12695, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12700, Count=2), Pair(DocID=12703, Count=8), Pair(DocID=12704, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=10), Pair(DocID=12707, Count=1), Pair(DocID=12708, Count=4), Pair(DocID=12710, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12721, Count=3), Pair(DocID=12722, Count=2), Pair(DocID=12723, Count=3), Pair(DocID=12725, Count=3), Pair(DocID=12726, Count=17), Pair(DocID=12728, Count=4), Pair(DocID=12729, Count=3), Pair(DocID=12731, Count=16), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=5), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=7), Pair(DocID=12737, Count=7), Pair(DocID=12739, Count=3), Pair(DocID=12741, Count=6), Pair(DocID=12742, Count=27), Pair(DocID=12744, Count=9), Pair(DocID=12745, Count=1), Pair(DocID=12746, Count=2), Pair(DocID=12749, Count=2), Pair(DocID=12751, Count=3), Pair(DocID=12752, Count=3), Pair(DocID=12753, Count=10), Pair(DocID=12755, Count=1), Pair(DocID=12759, Count=5), Pair(DocID=12762, Count=8), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12767, Count=7), Pair(DocID=12768, Count=3)]
